Тип обладнання;Номер об'єкту;Адреса;Статус обладнання;Техогляд план 01;Техогляд план 02 ;Техогляд план 03;Техогляд план 04;Техогляд план 05;Техогляд план 06;Техогляд план 07;Техогляд план 08;Техогляд план 09;Техогляд план 10;Техогляд план 11;Техогляд план 12;Регулювання план 04;Регулювання план 10;Техобслуговування план;Плановий ремонт план;Техогляд факт 01;Техогляд факт 02 ;Техогляд факт 03;Техогляд факт 04;Техогляд факт 05;Техогляд факт 06;Техогляд факт 07;Техогляд факт 08;Техогляд факт 09;Техогляд факт 10;Техогляд факт 11;Техогляд факт 12;Регулювання факт 04;Регулювання факт 10;Техобслуговування факт;Плановий ремонт факт
ШГРП;№01150059;Хмільницький район село Глинськ Ковалівська;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;11.Бер;11.Бер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150060;Хмільницький район село Пиків Соборна;включене;6;5;7;1;01            30;27;28;27;26;1;21;19;1;1;07.Тра;07.Тра;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150061;Хмільницький район село Писарівка Коцюбинського;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150062;Хмільницький район  село Жигалівка Огородня ;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150063;Хмільницький район село Лемешівка Весела;включене;9;7;7;7;6;3;3;01            29;29;6;28;29;7;6;24.Лип;24.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150064;Хмільницький район село Прилуцьке Л.Українки;включене;17;17;19;18;19;18;18;18;17;17;14;15;18;17;09.Вер;09.Вер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150065;Хмільницький район місто Калинівка Пирогова;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150066;Хмільницький район місто Калинівка Пирогова;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150067;Хмільницький район  село Сальник Жовтнева;включене;17;17;19;18;19;18;18;18;17;17;14;15;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150068;Хмільницький район  село Грушківці Шкільна;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150069;Хмільницький район село Монченці Нова;включене;10;10;12;11;12;12;14;13;12;13;12;12;1;1;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150070;Хмільницький район село Пиків Шкорби;включене;6;5;7;1;01            30;27;28;27;26;1;21;19;1;1;25.Бер;25.Бер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150071;Хмільницький район село  Пиків Коцюбинського;включене;6;5;7;1;01            30;27;28;27;26;1;21;19;1;1;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150072;Хмільницький район село Іванів Соборна;включене;20;19;21;21;21;20;21;20;19;20;18;18;1;1;19.Сер;19.Сер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150073;Хмільницький район село Павлівка Мізяківська;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150074;Хмільницький район село Павлівка пров.Мізяківський;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150075;Хмільницький район село Жигалівка Миру;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150076;Хмільницький район село Сальник Вінницька;включене;17;17;19;18;19;18;18;18;17;17;14;15;18;17;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150077;Хмільницький район село Монченці Першотравн.;включене;10;10;12;11;12;12;14;13;12;13;12;12;18;17;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150078;Хмільницький район село Котюжинці Зелена;включене;15;14;17;16;16;11;10;8;5;7;6;5;16;7;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150079;Хмільницький район село Котюженці Садова;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150080;Хмільницький район село Іванів Орсівська;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;20.Лип;20.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150081;Хмільницький район село Іванів Царська Гора ;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;30.Лип;30.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150082;Хмільницький район село Іванів Свинаря ;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;30.Лип;30.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150083;Хмільницький район село Іванів Заводська;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;01.Лип;01.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150084;Хмільницький район село Жружелюбівка Центральн;включене;15;14;17;16;16;11;10;8;5;7;6;5;16;7;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150085;Хмільницький район село Адамівка;включене;9;7;7;7;6;3;3;01            29;29;6;28;29;16;7;08.Кві;08.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150086;Хмільницький район село  Райки;включене;9;7;7;7;6;3;3;01            29;29;6;28;29;7;6;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150087;Хмільницький район село  Райки;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150088;Хмільницький район село Ів.Слобідка Руданського ;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150089;Хмільницький район село Іванів Поштова ;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;30.Чер;30.Чер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150090;Хмільницький район село Весела;включене;14;13;13;10;9;9;8;6;3;3;4;4;10;3;30.Чер;30.Чер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150091;Хмільницький район селище Первомайське ;включене;14;13;13;10;9;9;8;6;3;3;4;4;10;3;31.Лип;31.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150092;Хмільницький район село Гущинці Шевченко;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;31.Бер;31.Бер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150093;Хмільницький район село Уладівське Семполовського;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;03.Кві;03.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150094;Хмільницький район село Вишневе;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;03.Кві;03.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150095;Хмільницький район село Вишневе Садова;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;03.Кві;03.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150096;Хмільницький район село Вишневе Лісова;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;04.Кві;04.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150097;Хмільницький район село Антонопіль Молодіжна;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150098;Хмільницький район село Райки;включене;9;7;7;7;6;3;3;01            29;29;6;28;29;2;2;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150099;Хмільницький район село Нападівка;включене;10;10;12;11;12;12;14;13;12;13;12;12;2;2;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150100;Хмільницький район село Писарівка;включене;13;12;14;14;14;13;11;11;10;10;10;10;2;2;29.Лип;29.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150101;Хмільницький район селище Калинівка 2;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;09.Вер;09.Вер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150102;Хмільницький район місто Калинівка Новоселів ;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;11.Вер;11.Вер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;2;2
ШГРП;№01150103;Хмільницький район місто Калинівка Робоча;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;25.Чер;25.Чер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150104;Хмільницький район село Червоний Степ Подільська;включене;14;13;13;10;9;9;8;6;3;3;4;4;10;3;28.Тра;28.Тра;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150105;Хмільницький район село Корделівка Київська ;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;15.Лип;15.Лип;1;1;1;1;1;1;1;1;3;2;2;2;1;2;1;1
ШГРП;№01150106;Хмільницький район селище Калинівка 2 ;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;30.Лип;30.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150107;Хмільницький район село Іванів Вчительська ;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150108;Хмільницький район село Радівка В.Антоновича;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150109;Хмільницький район село Черепашинці Прибережна ;включене;14;13;13;10;9;9;8;6;3;3;4;4;10;3;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150110;Хмільницький район село Нова Гребля ;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150111;Хмільницький район село ГущинціШевченко;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;11.Вер;11.Вер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;2;2
ШГРП;№01150112;Хмільницький район місто Калинівка Незалежності;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150113 ;Хмільницький район село  Нова ГребляКоцюбинського;включене;15;14;17;14;16;11;10;8;5;10;6;5;21;20;28.Бер;28.Бер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150114;Хмільницький район село Глинськ Миру;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150115;Хмільницький район село  Чернятин;включене;15;14;17;14;16;11;10;8;5;10;6;5;21;20;28.Тра;28.Тра;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150116;Хмільницький район село  Загребельня Пушкіна;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;02.Чер;02.Чер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150117;Хмільницький район село Загребельня Руданського;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;02.Чер;02.Чер;1;1;1;1;1;1;1;1;3;2;2;2;1;2;1;1
ШГРП;№01150118;Хмільницький район село  Загребельня;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;04.Чер;04.Чер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150119;Хмільницький район село Корделівка Зарічна;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;15.Лип;15.Лип;1;1;1;1;1;1;1;1;3;2;2;2;1;2;1;1
ШГРП;№01150120;Хмільницький район село Корделівка;включене;13;12;14;14;14;13;11;11;10;10;10;10;21;20;24.Лип;24.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150121;Хмільницький район село Л.Лисіївка Калинівська;включене;17;17;19;18;19;18;18;18;17;17;14;15;18;17;28.Бер;28.Бер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150122;Хмільницький район село Глинськ Миру;включене;7;4;6;2;02            29;26;25;25;25;2;20;18;2;2;25.Чер;25.Чер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150123;Хмільницький район село Заливанщина ;включене;14;13;13;10;9;9;8;6;3;3;4;4;10;3;11.Вер;11.Вер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;2;2
ШГРП;№01150124;Хмільницький район місто Калинівка Воззєднання ;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150125;Хмільницький район місто Калинівка ;включене;22;21;24;23;23;23;23;22;22;22;21;22;21;20;04.Сер;04.Сер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150126;Хмільницький район село Камяногірка Шкільна;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;04.Сер;04.Сер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150127;Хмільницький район село Камяногірка Садова;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150128;Хмільницький район місто Калинівка Незалежнст (АТП);включене;23;18;18;15;13;6;7;5;2;9;3;3;21;20;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150129;Хмільницький район село Міз.Слобідка;включене;21;20;20;17;15;10;9;7;4;8;7;8;21;20;14.Сер;14.Сер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150130;Хмільницький район село Мізяківська Слобідка ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150131;Хмільницький район село Мізяківська Слобідка ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;12.Сер;12.Сер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150132;Хмільницький район село Мізяків;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150133;Хмільницький район село Мізяків ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;12.Сер;12.Сер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150134;Хмільницький район село Мізяків ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150135;Хмільницький район село Мізяків ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;12.Сер;12.Сер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150136;Хмільницький район село Мізяків ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;12.Сер;12.Сер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150137;Хмільницький район село Павленки ;включене;21;20;20;17;15;10;9;7;4;8;7;8;17;8;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150138;Хмільницький район місто Калинівка (Вадоканал);відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150139;Хмільницький район село Радівка Молодіжна;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150142;Хмільницький район місто Калинівка Пром.(Калина);включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;11.Вер;11.Вер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;2;2
ШГРП;№01150143;"Хмільницький район місто Калинівка  Коцюб.""Атлант""";включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150144;Хмільницький район місто Калинівка  Грушевського;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150145;Хмільницький район місто Калинівка Коцюбинського;включене;22;21;24;23;23;23;23;22;22;22;21;22;23;22;27.Сер;27.Сер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150146;Хмільницький район село Байківка Бездушного;включене;6;5;7;1;1  30;27;28;27;26;26;21;19;23;22;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;3;3
ШГРП;№01150147;Хмільницький район село Котюженці Шкільна;включене;15;14;17;16;16;11;10;8;5;7;6;5;23;22;24.Чер;24.Чер;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150148;Хмільницький район село Черепашинці Центральна;включене;14;13;13;10;9;9;8;6;3;3;4;4;10;3;24.Лип;24.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150149;Хмільницький район село Сальник ;включене;17;17;19;18;19;18;18;18;17;17;14;15;18;17;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150150;Хмільницький район місто КалинівкаСадова;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150151;Хмільницький район село Бережани;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;22.Кві;22.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150152;Хмільницький район село Лемешівка ЗОШ ;включене;9;7;7;7;6;3;3;01            29;29;6;28;29;7;6;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150154;Хмільницький район село Іванів;включене;20;19;21;21;21;20;21;20;19;20;18;18;7;6;30.Кві;30.Кві;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150155;Хмільницький район село Нападівка  Першотравнева;включене;10;10;12;11;12;12;14;13;12;13;12;12;11;13;01.Лип;01.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150156;Хмільницький район село Дружелюбівка  Центральна;включене;15;14;17;16;16;11;10;8;5;7;6;5;11;7;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150157;Хмільницький район село Мирне Польова;включене;15;14;17;16;16;11;10;8;5;7;6;5;11;7;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150158;Хмільницький район село Глинськ (колгосп);відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150159;Хмільницький район село Павлівка Миру;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150160;Хмільницький район місто КалинівкаКоцюбинського;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150161;Хмільницький район місто КалинівкаВаршицька;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150162;Хмільницький район місто Калинівка площа Шкільна;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150164;Хмільницький район місто КалинівкаВ.Нестерчука;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150165;Хмільницький район село Голендри Шкільна;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150166;Хмільницький район місто Калинівка Сальницька ;включене;17;17;19;18;19;18;18;18;19;17;14;15;14;10;05.Чер;05.Чер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150167;Хмільницький район село Корделівка Зелена ;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150168;Хмільницький район село Миколаївка;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ШГРП;№01150169;Хмільницький район місто Калинівка Машинобуд. (Ларіс);включене;23;18;18;15;13;6;7;5;2;9;3;3;15;9;22.Лип;22.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150170;Хмільницький район село Сальник Зерносушка;включене;17;17;19;18;19;18;18;18;19;17;14;15;18;17;04.Сер;04.Сер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150171;Хмільницький район село ГущинціГагаріна;включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;04.Бер;04.Бер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150172;Хмільницький район село Грушківці ;включене;6;5;7;1;01            30;27;28;27;26;1;21;19;1;1;30.Вер;30.Вер;1;1;1;1;1;1;1;1;2;2;2;2;1;2;2;2
ШГРП;№01150173;Хмільницький район місто Калинівка Незалежн. АТБ;включене;23;18;18;15;13;6;7;5;2;9;3;3;15;9;07.Тра;07.Тра;1;1;1;1;1;1;1;1;1;2;2;2;1;2;1;1
ШГРП;№01150174;Хмільницький район село Писарівка Шевченко ;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;10.Бер;10.Бер;1;1;1;1;1;1;1;1;3;2;2;2;1;2;1;1
ШГРП;№01150175;Хмільницький район селище Яблуневе Лісова;включене;6;5;7;1;01         30;27;28;27;26;1;21;19;1;1;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ШГРП;№01150176;Хмільницький район село Жигалівка Проданова ;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГРУ;№01150001;Хмільницький район село Корделівка Київська 1;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;30.Вер;30.Вер;1;1;1;1;1;1;1;1;3;2;2;2;1;2;2;2
ГРУ;№01150002;Хмільницький район місто Калинівка Медична;включене;23;18;18;15;13;6;7;5;2;9;3;3;15;9;15.Лип;15.Лип;1;1;1;1;1;1;1;1;1;2;2;2;1;2;2;2
ГРУ;№01150003;Хмільницький район місто Калинівка Арсенальна;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГРУ;№01150004;Хмільницький район село Корделівка Шкільна ;включене;13;12;14;14;14;13;11;11;10;10;10;10;14;10;15.Лип;15.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
ГРУ;№01150005;Хмільницький район село Дружелюбівка;відключене;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ГРУ;№01150006;Хмільницький район село Гущинці Шевченко (ВПУ);включене;20;19;21;21;21;20;21;20;19;20;18;18;21;20;31.Лип;31.Лип;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;1
